pincode,office_name,district,state,region,division,office_type
400001,Mumbai GPO,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400002,Kalbadevi,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400003,Masjid Bunder,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400004,Girgaon,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400005,Colaba,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400006,Malabar Hill,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400007,Grant Road,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400008,Mumbai Central,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400009,Mahalaxmi,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400010,Mazgaon,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400011,Jacob Circle,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400012,Parel,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400013,Delisle Road,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400014,Dadar,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400015,Sewri,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400016,Mahim,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400017,Dharavi,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400018,Worli,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400019,Sion,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400020,Churchgate,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400021,Nariman Point,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400022,Chembur,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400025,Prabhadevi,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400028,Kurla,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400029,Bandra West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400030,Bandra East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400037,Antop Hill,Mumbai,Maharashtra,Mumbai,Mumbai,H.O
400049,Juhu,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400050,Bandra Terminus,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400051,Khar,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400052,Santacruz West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400053,Vile Parle East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400054,Santacruz East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400055,Vile Parle West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400056,Andheri West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400057,Andheri East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400058,Jogeshwari West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400059,Goregaon West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400060,Jogeshwari East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400061,Malad West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400062,Goregaon East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400063,Malad East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400064,Kandivali West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400065,Kandivali East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400066,Borivali West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400067,Borivali East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400068,Dahisar,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400069,Vikhroli,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400070,Kurla West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400071,Ghatkopar,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400072,Bhandup,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400074,Mulund,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400076,Powai,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400078,Bhandup West,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400080,Airoli,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400086,Ghatkopar East,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400088,Tilak Nagar,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400089,Sakinaka,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400091,Nahur,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400093,Powai IIT,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400097,Malad Marve,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400099,Gorai,Mumbai Suburban,Maharashtra,Mumbai,Mumbai,H.O
400101,Mira Road,Thane,Maharashtra,Mumbai,Mumbai,H.O
410001,Pune Cantonment,Pune,Maharashtra,Pune,Pune,H.O
410002,Pune Camp,Pune,Maharashtra,Pune,Pune,H.O
411001,Pune GPO,Pune,Maharashtra,Pune,Pune,H.O
411002,Shivaji Nagar,Pune,Maharashtra,Pune,Pune,H.O
411003,Sadashiv Peth,Pune,Maharashtra,Pune,Pune,H.O
411004,Deccan Gymkhana,Pune,Maharashtra,Pune,Pune,H.O
411005,Shaniwar Peth,Pune,Maharashtra,Pune,Pune,H.O
411006,Ganesh Khind,Pune,Maharashtra,Pune,Pune,H.O
411007,Aundh,Pune,Maharashtra,Pune,Pune,H.O
411008,Kothrud,Pune,Maharashtra,Pune,Pune,H.O
411009,Yerawada,Pune,Maharashtra,Pune,Pune,H.O
411011,Bibvewadi,Pune,Maharashtra,Pune,Pune,H.O
411012,Dhankawadi,Pune,Maharashtra,Pune,Pune,H.O
411013,Kondhwa,Pune,Maharashtra,Pune,Pune,H.O
411014,Hadapsar,Pune,Maharashtra,Pune,Pune,H.O
411015,Wanowrie,Pune,Maharashtra,Pune,Pune,H.O
411016,Sahakarnagar,Pune,Maharashtra,Pune,Pune,H.O
411017,Karve Nagar,Pune,Maharashtra,Pune,Pune,H.O
411018,Erandwane,Pune,Maharashtra,Pune,Pune,H.O
411019,Baner,Pune,Maharashtra,Pune,Pune,H.O
411020,Senapati Bapat Road,Pune,Maharashtra,Pune,Pune,H.O
411021,Paud Road,Pune,Maharashtra,Pune,Pune,H.O
411027,Pashan,Pune,Maharashtra,Pune,Pune,H.O
411028,Bavdhan,Pune,Maharashtra,Pune,Pune,H.O
411030,Warje,Pune,Maharashtra,Pune,Pune,H.O
411032,Pimpri,Pune,Maharashtra,Pune,Pune,H.O
411033,Chinchwad,Pune,Maharashtra,Pune,Pune,H.O
411035,Akurdi,Pune,Maharashtra,Pune,Pune,H.O
411036,Nigdi,Pune,Maharashtra,Pune,Pune,H.O
411037,Bhosari,Pune,Maharashtra,Pune,Pune,H.O
411038,Hinjewadi,Pune,Maharashtra,Pune,Pune,H.O
411039,Wakad,Pune,Maharashtra,Pune,Pune,H.O
411041,Wagholi,Pune,Maharashtra,Pune,Pune,H.O
411043,Kharadi,Pune,Maharashtra,Pune,Pune,H.O
411044,Viman Nagar,Pune,Maharashtra,Pune,Pune,H.O
411045,Magarpatta,Pune,Maharashtra,Pune,Pune,H.O
411048,Undri,Pune,Maharashtra,Pune,Pune,H.O
411057,Wakad,Pune,Maharashtra,Pune,Pune,H.O
422001,Nashik GPO,Nashik,Maharashtra,Nashik,Nashik,H.O
422002,Nashik Road,Nashik,Maharashtra,Nashik,Nashik,H.O
422003,Panchavati,Nashik,Maharashtra,Nashik,Nashik,H.O
422005,Deolali,Nashik,Maharashtra,Nashik,Nashik,H.O
422007,Satpur,Nashik,Maharashtra,Nashik,Nashik,H.O
422009,Cidco Nashik,Nashik,Maharashtra,Nashik,Nashik,H.O
422010,Ambad,Nashik,Maharashtra,Nashik,Nashik,H.O
431001,Aurangabad GPO,Aurangabad,Maharashtra,Aurangabad,Aurangabad,H.O
431002,Aurangabad City,Aurangabad,Maharashtra,Aurangabad,Aurangabad,H.O
431003,Cidco Aurangabad,Aurangabad,Maharashtra,Aurangabad,Aurangabad,H.O
431005,Aurangabad Cantonment,Aurangabad,Maharashtra,Aurangabad,Aurangabad,H.O
440001,Nagpur GPO,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440002,Sitabuldi,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440003,Sadar,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440004,Mahal,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440005,Itwari,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440006,Dharampeth,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440008,Laxmi Nagar,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440009,Civil Lines,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440010,Nagpur University,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440012,Manewada,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440013,Wardha Road,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440014,Nandanvan,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440015,Hingna,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440017,Koradi,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440018,Kamptee,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
